species,decimalLatitude,decimalLongitude,year
Ariolimax dolichophallus,36.997349,-122.062311,2023
Ariolimax dolichophallus,36.996074,-122.05799,2023
Ariolimax dolichophallus,36.996612,-122.056428,2023
Ariolimax dolichophallus,37.075664,-121.993142,2023
Ariolimax dolichophallus,36.997517,-121.991112,2023
Ariolimax dolichophallus,36.997303,-122.057525,2023
Ariolimax dolichophallus,36.996353,-122.064995,2023
Ariolimax dolichophallus,37.050267,-122.128608,2022
Ariolimax dolichophallus,36.9987,-122.05815,2023
Ariolimax dolichophallus,36.998142,-122.0577,2023
Ariolimax dolichophallus,37.024883,-122.053208,2023
Ariolimax dolichophallus,37.051072,-122.083297,2022
Ariolimax dolichophallus,36.996605,-121.86528,2023
Ariolimax dolichophallus,37.05582,-122.092139,2022
Ariolimax dolichophallus,36.99615,-121.866333,2023
Ariolimax dolichophallus,37.055481,-122.091933,2022
Ariolimax dolichophallus,37.011636,-122.055472,2022
Ariolimax dolichophallus,37.06527,-122.033561,2022
Ariolimax dolichophallus,37.041656,-122.128175,2022
Ariolimax dolichophallus,37.042103,-122.1279,2022
Ariolimax dolichophallus,37.013297,-122.050392,2022
Ariolimax dolichophallus,37.069881,-122.034119,2021
Ariolimax dolichophallus,37.054328,-122.090989,2022
Ariolimax dolichophallus,37.017222,-121.905556,2022
Ariolimax dolichophallus,37.071593,-122.03405,2020
Ariolimax dolichophallus,37.06992,-122.034242,2022
Ariolimax dolichophallus,37.031936,-122.055564,2022
Ariolimax dolichophallus,37.021758,-121.904883,2022
Ariolimax dolichophallus,37.070053,-122.034217,2021
Ariolimax dolichophallus,37.013122,-121.906119,2022
Ariolimax dolichophallus,37.017167,-121.905456,2022
Ariolimax dolichophallus,37.026653,-122.023094,2022
Ariolimax dolichophallus,37.07,-122.034217,2021
Ariolimax dolichophallus,37.015186,-121.905106,2022
Ariolimax dolichophallus,37.017322,-121.905364,2022
Ariolimax dolichophallus,37.035739,-122.059128,2022
Ariolimax dolichophallus,37.009303,-121.906053,2022
Ariolimax dolichophallus,37.06997,-122.03408,2021
Ariolimax dolichophallus,37.015214,-121.905428,2022
Ariolimax dolichophallus,37.069878,-122.034469,2021
Ariolimax dolichophallus,37.002731,-121.906364,2022
Ariolimax dolichophallus,37.051712,-122.085274,2022
Ariolimax dolichophallus,36.99158,-121.90708,2022
Ariolimax dolichophallus,37.013161,-121.906237,2022
Ariolimax dolichophallus,37.037411,-121.892472,2020
Ariolimax dolichophallus,37.010753,-121.906242,2022
Ariolimax dolichophallus,37.012333,-121.90635,2022
Ariolimax dolichophallus,37.033528,-122.0597,2022
Ariolimax dolichophallus,37.05933,-122.093246,2022
Ariolimax dolichophallus,36.99628,-122.05583,2022
Ariolimax dolichophallus,37.131386,-122.101478,2022
Ariolimax dolichophallus,37.06056,-122.093482,2022
Ariolimax dolichophallus,36.999763,-122.063439,2022
Ariolimax dolichophallus,37.047722,-121.893883,2022
Ariolimax dolichophallus,36.987086,-121.907417,2020
Ariolimax dolichophallus,36.996545,-121.906258,2022
Ariolimax dolichophallus,36.987522,-121.906944,2020
Ariolimax dolichophallus,37.042189,-121.888696,2020
Ariolimax dolichophallus,36.986066,-121.906149,2020
Ariolimax dolichophallus,37.053739,-121.893485,2021
Ariolimax dolichophallus,36.9985,-121.906853,2021
Ariolimax dolichophallus,36.980153,-121.902717,2022
Ariolimax dolichophallus,36.986739,-121.908644,2020
Ariolimax dolichophallus,36.996178,-122.059075,2022
Ariolimax dolichophallus,37.078238,-121.895721,2020
Ariolimax dolichophallus,37.008603,-121.914887,2022
Ariolimax dolichophallus,37.048406,-121.886275,2022
Ariolimax dolichophallus,36.995156,-121.908538,2022
Ariolimax dolichophallus,36.990387,-121.905326,2022
Ariolimax dolichophallus,37.019822,-121.880195,2022
Ariolimax dolichophallus,37.085812,-121.869485,2021
Ariolimax dolichophallus,37.010742,-121.904817,2022
Ariolimax dolichophallus,36.986886,-121.907289,2020
Ariolimax dolichophallus,36.984192,-121.904861,2021
Ariolimax dolichophallus,36.99336,-121.904191,2022
Ariolimax dolichophallus,36.998017,-121.909568,2022
Ariolimax dolichophallus,36.998475,-121.907463,2022
Ariolimax dolichophallus,37.020146,-121.90602,2022
Ariolimax dolichophallus,36.998569,-121.900649,2018
Ariolimax dolichophallus,36.986856,-121.907783,2020
Ariolimax dolichophallus,36.991969,-121.907716,2021
Ariolimax dolichophallus,36.991939,-121.907795,2022
Ariolimax dolichophallus,36.986692,-121.908775,2020
Ariolimax dolichophallus,37.023064,-121.872708,2021
Ariolimax dolichophallus,37.025882,-121.902565,2021
Ariolimax dolichophallus,36.988303,-121.908614,2020
Ariolimax dolichophallus,37.02927,-122.0514,2022
Ariolimax dolichophallus,37.016805,-122.037967,2022
Ariolimax dolichophallus,36.987533,-121.90753,2022
Ariolimax dolichophallus,37.031783,-122.05548,2022
Ariolimax dolichophallus,37.031047,-122.054864,2022
Ariolimax dolichophallus,36.996012,-121.908403,2022
Ariolimax dolichophallus,37.048042,-121.883705,2022
Ariolimax dolichophallus,37.080315,-122.121097,2022
Ariolimax dolichophallus,37.080315,-122.121097,2022
Ariolimax dolichophallus,37.031722,-122.062194,2022
Ariolimax dolichophallus,37.051489,-122.085051,2022
Ariolimax dolichophallus,37.042672,-122.125319,2022
Ariolimax dolichophallus,37.051242,-122.085159,2022
Ariolimax dolichophallus,37.051242,-122.085159,2022
Ariolimax dolichophallus,37.051489,-122.085051,2022
Ariolimax dolichophallus,37.060661,-122.094003,2022
Ariolimax dolichophallus,37.038922,-122.062844,2022
Ariolimax dolichophallus,37.036564,-122.059508,2022
Ariolimax dolichophallus,36.999638,-122.068606,2022
Ariolimax dolichophallus,36.996967,-122.064994,2022
Ariolimax dolichophallus,37.000246,-122.06881,2022
Ariolimax dolichophallus,37.001882,-122.069749,2022
Ariolimax dolichophallus,37.035939,-122.060464,2022
Ariolimax dolichophallus,36.996892,-122.063836,2022
Ariolimax dolichophallus,37.041835,-122.068075,2022
Ariolimax dolichophallus,37.059434,-122.093906,2022
Ariolimax dolichophallus,36.999784,-122.068644,2022
Ariolimax dolichophallus,36.999517,-122.068524,2022
Ariolimax dolichophallus,36.998605,-122.068254,2022
Ariolimax dolichophallus,36.996097,-122.059044,2022
Ariolimax dolichophallus,37.001384,-122.069279,2022
Ariolimax dolichophallus,36.99883,-122.055271,2022
Ariolimax dolichophallus,37.00129,-122.069278,2022
Ariolimax dolichophallus,37.000095,-122.068763,2022
Ariolimax dolichophallus,36.999704,-122.068314,2022
Ariolimax dolichophallus,37.038186,-122.060258,2022
Ariolimax dolichophallus,36.996953,-122.063558,2022
Ariolimax dolichophallus,36.999739,-122.068642,2022
Ariolimax dolichophallus,36.999402,-122.068417,2022
Ariolimax dolichophallus,36.996329,-122.055851,2022
Ariolimax dolichophallus,37.084393,-122.090493,2022
Ariolimax dolichophallus,37.057767,-122.094703,2022
Ariolimax dolichophallus,37.080795,-122.09063,2022
Ariolimax dolichophallus,36.992042,-122.063714,2022
Ariolimax dolichophallus,36.999686,-122.068554,2022
Ariolimax dolichophallus,37.057251,-122.091034,2021
Ariolimax dolichophallus,36.990769,-122.048765,2019
Ariolimax dolichophallus,36.991133,-121.9095,2022
Ariolimax dolichophallus,37.028003,-121.925942,2022
Ariolimax dolichophallus,37.017258,-121.932778,2022
Ariolimax dolichophallus,37.054303,-122.096694,2022
Ariolimax dolichophallus,36.981509,-121.905365,2022
Ariolimax dolichophallus,37.039406,-121.902633,2022
Ariolimax dolichophallus,37.032622,-121.902,2022
Ariolimax dolichophallus,37.056526,-122.083268,2022
Ariolimax dolichophallus,37.043014,-122.124686,2022
Ariolimax dolichophallus,36.992858,-121.907174,2022
Ariolimax dolichophallus,36.998128,-121.906517,2022
Ariolimax dolichophallus,37.037708,-122.059997,2022
Ariolimax dolichophallus,37.008367,-121.979317,2022
Ariolimax dolichophallus,37.047508,-122.126244,2022
Ariolimax dolichophallus,37.05217,-122.087722,2022
Ariolimax dolichophallus,36.998477,-122.044258,2022
Ariolimax dolichophallus,37.038031,-122.062945,2021
Ariolimax dolichophallus,36.986933,-121.908088,2022
Ariolimax dolichophallus,37.054776,-121.888495,2022
Ariolimax dolichophallus,36.993331,-122.042313,2022
Ariolimax dolichophallus,37.047153,-122.12639,2022
Ariolimax dolichophallus,37.02237,-122.055099,2022
Ariolimax dolichophallus,36.996948,-122.055901,2022
Ariolimax dolichophallus,37.033397,-121.902253,2022
Ariolimax dolichophallus,37.029645,-122.055594,2022
Ariolimax dolichophallus,37.079614,-122.086983,2022
Ariolimax dolichophallus,37.03728,-122.061283,2022
Ariolimax dolichophallus,37.03639,-122.063068,2022
Ariolimax dolichophallus,36.998245,-121.907075,2022
Ariolimax dolichophallus,37.033403,-121.902113,2022
Ariolimax dolichophallus,37.067408,-122.099205,2022
Ariolimax dolichophallus,37.052191,-122.088398,2022
Ariolimax dolichophallus,37.042591,-122.126431,2022
Ariolimax dolichophallus,37.033189,-122.0597,2022
Ariolimax dolichophallus,37.051952,-122.087004,2022
Ariolimax dolichophallus,37.052191,-122.088398,2022
Ariolimax dolichophallus,37.08868,-122.135161,2022
Ariolimax dolichophallus,37.050804,-122.083661,2022
Ariolimax dolichophallus,37.049974,-122.050832,2022
Ariolimax dolichophallus,37.050804,-122.083661,2022
Ariolimax dolichophallus,36.996722,-122.064574,2022
Ariolimax dolichophallus,37.084442,-122.091775,2022
Ariolimax dolichophallus,37.076306,-122.000099,2022
Ariolimax dolichophallus,37.03117,-122.049661,2022
Ariolimax dolichophallus,37.018865,-121.905914,2022
Ariolimax dolichophallus,37.031525,-122.056175,2022
Ariolimax dolichophallus,37.001595,-122.035642,2018
Ariolimax dolichophallus,36.991713,-122.063133,2022
Ariolimax dolichophallus,37.086125,-122.060099,2022
Ariolimax dolichophallus,37.046903,-122.126153,2022
Ariolimax dolichophallus,37.039883,-122.064007,2022
Ariolimax dolichophallus,37.050976,-122.006613,2022
Ariolimax dolichophallus,37.030242,-122.054183,2022
Ariolimax dolichophallus,37.031425,-122.060019,2022
Ariolimax dolichophallus,37.03082,-122.06015,2022
Ariolimax dolichophallus,37.044387,-122.066713,2022
Ariolimax dolichophallus,37.020611,-122.046639,2022
Ariolimax dolichophallus,37.024897,-122.05503,2022
Ariolimax dolichophallus,36.990562,-121.906608,2022
Ariolimax dolichophallus,37.031539,-122.060447,2022
Ariolimax dolichophallus,37.030881,-122.059555,2022
Ariolimax dolichophallus,37.030906,-122.059355,2022
Ariolimax dolichophallus,37.030781,-122.0587,2022
Ariolimax dolichophallus,37.036592,-122.059494,2022
Ariolimax dolichophallus,37.041325,-122.067386,2022
Ariolimax dolichophallus,37.051839,-122.086656,2022
Ariolimax dolichophallus,37.078052,-122.087247,2022
Ariolimax dolichophallus,37.031486,-122.059739,2022
Ariolimax dolichophallus,36.997622,-122.056183,2022
Ariolimax dolichophallus,37.03122,-122.059655,2022
Ariolimax dolichophallus,37.031014,-122.059303,2022
Ariolimax dolichophallus,37.03162,-122.059669,2022
Ariolimax dolichophallus,37.030875,-122.059044,2022
Ariolimax dolichophallus,37.088484,-122.067074,2022
Ariolimax dolichophallus,36.986538,-121.907105,2022
Ariolimax dolichophallus,37.060742,-122.093925,2022
Ariolimax dolichophallus,36.999658,-121.906528,2022
Ariolimax dolichophallus,36.990428,-121.906937,2022
Ariolimax dolichophallus,37.05645,-122.092536,2022
Ariolimax dolichophallus,37.05265,-122.088775,2022
Ariolimax dolichophallus,36.99485,-121.920045,2022
Ariolimax dolichophallus,37.001828,-122.060286,2022
Ariolimax dolichophallus,37.000492,-122.059997,2022
Ariolimax dolichophallus,37.024895,-121.903105,2022
Ariolimax dolichophallus,37.038975,-122.062911,2022
Ariolimax dolichophallus,37.032464,-122.05655,2022
Ariolimax dolichophallus,37.040981,-122.067271,2022
Ariolimax dolichophallus,37.053406,-122.090172,2022
Ariolimax dolichophallus,37.032333,-122.056336,2022
Ariolimax dolichophallus,37.02082,-122.046617,2022
Ariolimax dolichophallus,36.982537,-122.071939,2022
Ariolimax dolichophallus,37.003617,-121.998856,2022
Ariolimax dolichophallus,37.088385,-122.067281,2022
Ariolimax dolichophallus,37.013973,-122.054712,2022
Ariolimax dolichophallus,36.98327,-121.90441,2021
Ariolimax dolichophallus,37.084828,-121.906058,2022
Ariolimax dolichophallus,37.036689,-122.059403,2022
Ariolimax dolichophallus,36.999541,-122.065174,2021
Ariolimax dolichophallus,37.012664,-122.051288,2022
Ariolimax dolichophallus,36.996114,-122.064008,2021
Ariolimax dolichophallus,37.032117,-121.903945,2021
Ariolimax dolichophallus,36.998567,-121.909583,2021
Ariolimax dolichophallus,36.990647,-121.907714,2021
Ariolimax dolichophallus,37.00566,-121.999205,2021
Ariolimax dolichophallus,36.98722,-121.909195,2021
Ariolimax dolichophallus,37.027225,-121.903192,2021
Ariolimax dolichophallus,37.036033,-122.060058,2022
Ariolimax dolichophallus,37.055748,-122.079627,2021
Ariolimax dolichophallus,37.030538,-122.040207,2022
Ariolimax dolichophallus,36.998357,-121.914072,2021
Ariolimax dolichophallus,37.035553,-121.905563,2021
Ariolimax dolichophallus,36.991603,-121.987503,2022
Ariolimax dolichophallus,37.032422,-122.049461,2021
Ariolimax dolichophallus,37.077581,-122.138489,2021
Ariolimax dolichophallus,37.049596,-122.083236,2021
Ariolimax dolichophallus,37.033183,-122.048575,2022
Ariolimax dolichophallus,37.0323,-122.056372,2022
Ariolimax dolichophallus,37.009639,-121.91023,2021
Ariolimax dolichophallus,37.03107,-122.054867,2021
Ariolimax dolichophallus,37.0512,-122.053385,2021
Ariolimax dolichophallus,37.000043,-121.906473,2022
Ariolimax dolichophallus,37.036267,-121.91413,2021
Ariolimax dolichophallus,37.02855,-122.051064,2022
Ariolimax dolichophallus,37.051815,-122.09253,2021
Ariolimax dolichophallus,36.997415,-122.043244,2022
Ariolimax dolichophallus,37.03077,-122.058953,2021
Ariolimax dolichophallus,37.030114,-122.055978,2021
Ariolimax dolichophallus,36.987488,-121.909112,2021
Ariolimax dolichophallus,37.036922,-122.059158,2022
Ariolimax dolichophallus,37.002706,-121.906242,2021
Ariolimax dolichophallus,37.037689,-122.062905,2021
Ariolimax dolichophallus,37.035956,-122.059052,2021
Ariolimax dolichophallus,37.010458,-121.91148,2021
Ariolimax dolichophallus,37.036789,-121.906983,2021
Ariolimax dolichophallus,37.037319,-122.059897,2019
Ariolimax dolichophallus,37.038442,-122.061028,2021
Ariolimax dolichophallus,36.996931,-121.906669,2021
Ariolimax dolichophallus,37.036556,-122.05935,2021
Ariolimax dolichophallus,36.972113,-122.069263,2021
Ariolimax dolichophallus,37.03735,-122.061158,2021
Ariolimax dolichophallus,37.000072,-122.0485,2021
Ariolimax dolichophallus,36.999116,-121.906761,2021
Ariolimax dolichophallus,37.049442,-122.056756,2021
Ariolimax dolichophallus,36.984113,-121.874103,2021
Ariolimax dolichophallus,37.01752,-121.905347,2021
Ariolimax dolichophallus,37.036087,-122.061802,2021
Ariolimax dolichophallus,37.049442,-122.056756,2021
Ariolimax dolichophallus,37.036553,-122.059503,2021
Ariolimax dolichophallus,37.049442,-122.056756,2021
Ariolimax dolichophallus,37.049596,-122.083236,2021
Ariolimax dolichophallus,36.989697,-122.011292,2021
Ariolimax dolichophallus,36.991978,-121.987625,2021
Ariolimax dolichophallus,37.050547,-122.083122,2021
Ariolimax dolichophallus,37.049596,-122.083236,2021
Ariolimax dolichophallus,37.049442,-122.056756,2021
Ariolimax dolichophallus,37.049596,-122.083236,2021
Ariolimax dolichophallus,37.030772,-122.049897,2021
Ariolimax dolichophallus,37.031742,-122.055633,2021
Ariolimax dolichophallus,37.032303,-122.049255,2021
Ariolimax dolichophallus,36.998887,-122.004607,2021
Ariolimax dolichophallus,36.995256,-122.06406,2021
Ariolimax dolichophallus,37.052835,-122.053067,2021
Ariolimax dolichophallus,37.018008,-122.055594,2021
Ariolimax dolichophallus,37.020928,-122.046722,2021
Ariolimax dolichophallus,37.051675,-122.08396,2021
Ariolimax dolichophallus,37.053176,-122.053534,2021
Ariolimax dolichophallus,37.078306,-121.91555,2021
Ariolimax dolichophallus,37.001,-122.053422,2020
Ariolimax dolichophallus,36.997364,-122.045508,2021
Ariolimax dolichophallus,37.083022,-121.908028,2021
Ariolimax dolichophallus,37.051345,-122.084489,2021
Ariolimax dolichophallus,37.046061,-122.12735,2018
Ariolimax dolichophallus,36.991518,-122.005516,2021
Ariolimax dolichophallus,36.983341,-121.876291,2021
Ariolimax dolichophallus,37.053293,-122.089081,2021
Ariolimax dolichophallus,37.117472,-122.120286,2019
Ariolimax dolichophallus,37.027245,-121.90345,2021
Ariolimax dolichophallus,37.054684,-122.091143,2021
Ariolimax dolichophallus,37.020172,-122.087814,2021
Ariolimax dolichophallus,37.039151,-122.062547,2017
Ariolimax dolichophallus,37.049271,-122.052764,2021
Ariolimax dolichophallus,36.991938,-121.98758,2021
Ariolimax dolichophallus,36.996949,-122.006223,2021
Ariolimax dolichophallus,37.036258,-122.060525,2021
Ariolimax dolichophallus,37.038184,-122.060679,2021
Ariolimax dolichophallus,37.045222,-121.904028,2021
Ariolimax dolichophallus,37.017102,-121.9055,2021
Ariolimax dolichophallus,37.061419,-122.094237,2021
Ariolimax dolichophallus,37.047392,-121.894097,2021
Ariolimax dolichophallus,37.059208,-122.093438,2021
Ariolimax dolichophallus,36.994342,-121.997488,2021
Ariolimax dolichophallus,37.04999,-122.083378,2007
Ariolimax dolichophallus,37.059198,-122.09339,2021
Ariolimax dolichophallus,37.072886,-122.138558,2021
Ariolimax dolichophallus,37.047436,-121.894036,2021
Ariolimax dolichophallus,37.045416,-121.89795,2021
Ariolimax dolichophallus,37.045923,-121.897252,2021
Ariolimax dolichophallus,37.041333,-122.067211,2021
Ariolimax dolichophallus,37.001148,-122.049735,2021
Ariolimax dolichophallus,36.997823,-122.001831,2021
Ariolimax dolichophallus,36.999591,-121.999728,2021
Ariolimax dolichophallus,37.000174,-122.000205,2021
Ariolimax dolichophallus,36.999359,-122.00125,2021
Ariolimax dolichophallus,36.999812,-121.999706,2021
Ariolimax dolichophallus,37.03157,-122.059708,2021
Ariolimax dolichophallus,36.998487,-122.063081,2021
Ariolimax dolichophallus,36.993234,-121.997924,2021
Ariolimax dolichophallus,37.005967,-122.049872,2021
Ariolimax dolichophallus,37.043802,-122.063169,2021
Ariolimax dolichophallus,37.132466,-122.103265,2021
Ariolimax dolichophallus,36.984045,-121.90538,2021
Ariolimax dolichophallus,36.98489,-122.040388,2021
