species,decimalLatitude,decimalLongitude,year
Ariolimax dolichophallus,37.105887,-122.051383,2021
Ariolimax dolichophallus,37.088706,-121.880314,2021
Ariolimax dolichophallus,37.015609,-122.053841,2011
Ariolimax dolichophallus,36.998114,-122.003882,2021
Ariolimax dolichophallus,36.998402,-122.002989,2021
Ariolimax dolichophallus,37.014525,-122.055896,2021
Ariolimax dolichophallus,36.998229,-122.003057,2021
Ariolimax dolichophallus,37.013004,-122.052669,2021
Ariolimax dolichophallus,36.999908,-122.068245,2021
Ariolimax dolichophallus,36.998366,-122.003666,2021
Ariolimax dolichophallus,37.097713,-122.123675,2021
Ariolimax dolichophallus,36.998272,-122.004145,2021
Ariolimax dolichophallus,36.997578,-122.004541,2021
Ariolimax dolichophallus,36.998641,-122.002565,2021
Ariolimax dolichophallus,36.998683,-122.064378,2021
Ariolimax dolichophallus,36.997803,-122.063125,2021
Ariolimax dolichophallus,36.997493,-122.007353,2021
Ariolimax dolichophallus,37.014061,-122.050144,2021
Ariolimax dolichophallus,36.998346,-122.003466,2021
Ariolimax dolichophallus,36.998172,-122.063675,2021
Ariolimax dolichophallus,37.017864,-122.062194,2021
Ariolimax dolichophallus,37.088499,-122.066965,2021
Ariolimax dolichophallus,37.014181,-122.03813,2021
Ariolimax dolichophallus,36.98075,-122.071892,2021
Ariolimax dolichophallus,37.013908,-122.05011,2021
Ariolimax dolichophallus,37.015858,-122.002014,2021
Ariolimax dolichophallus,36.997035,-122.006233,2021
Ariolimax dolichophallus,36.99698,-122.006236,2021
Ariolimax dolichophallus,36.998207,-122.003581,2021
Ariolimax dolichophallus,36.99716,-122.006009,2021
Ariolimax dolichophallus,36.997116,-122.005288,2021
Ariolimax dolichophallus,36.997399,-122.006762,2021
Ariolimax dolichophallus,36.99704,-122.006342,2021
Ariolimax dolichophallus,36.997795,-122.063194,2021
Ariolimax dolichophallus,37.007368,-122.070293,2021
Ariolimax dolichophallus,37.007665,-122.069826,2021
Ariolimax dolichophallus,37.004933,-121.90626,2021
Ariolimax dolichophallus,37.007495,-122.070258,2021
Ariolimax dolichophallus,37.001823,-121.906225,2021
Ariolimax dolichophallus,37.01472,-121.90551,2021
Ariolimax dolichophallus,36.997513,-122.063719,2021
Ariolimax dolichophallus,37.000273,-122.000532,2021
Ariolimax dolichophallus,36.998363,-122.063492,2021
Ariolimax dolichophallus,36.999311,-122.000108,2021
Ariolimax dolichophallus,37.030552,-122.050703,2021
Ariolimax dolichophallus,36.999273,-122.063226,2021
Ariolimax dolichophallus,37.041099,-122.067728,2006
Ariolimax dolichophallus,36.991825,-121.988563,2021
Ariolimax dolichophallus,36.998371,-122.002738,2021
Ariolimax dolichophallus,36.997453,-122.002573,2021
Ariolimax dolichophallus,37.037406,-122.061828,2019
Ariolimax dolichophallus,37.062166,-122.094662,2021
Ariolimax dolichophallus,36.993458,-121.906997,2021
Ariolimax dolichophallus,36.987505,-121.909622,2021
Ariolimax dolichophallus,37.031728,-122.05745,2021
Ariolimax dolichophallus,37.050453,-122.083365,2021
Ariolimax dolichophallus,37.057335,-122.092754,2021
Ariolimax dolichophallus,36.997704,-122.049643,2021
Ariolimax dolichophallus,37.016863,-122.036279,2021
Ariolimax dolichophallus,37.05742,-122.092632,2021
Ariolimax dolichophallus,37.053683,-122.090201,2021
Ariolimax dolichophallus,37.010832,-122.073069,2021
Ariolimax dolichophallus,37.06311,-122.095714,2021
Ariolimax dolichophallus,36.999201,-122.001409,2021
Ariolimax dolichophallus,36.997295,-122.005391,2021
Ariolimax dolichophallus,37.051908,-122.086762,2021
Ariolimax dolichophallus,36.997067,-122.008804,2021
Ariolimax dolichophallus,37.017363,-122.036542,2021
Ariolimax dolichophallus,36.998318,-122.001224,2021
Ariolimax dolichophallus,37.015958,-122.036336,2021
Ariolimax dolichophallus,36.997147,-122.006692,2021
Ariolimax dolichophallus,37.051008,-122.08527,2021
Ariolimax dolichophallus,36.993069,-122.049176,2021
Ariolimax dolichophallus,37.000027,-122.00063,2021
Ariolimax dolichophallus,36.99591,-122.009149,2021
Ariolimax dolichophallus,36.998694,-122.04865,2021
Ariolimax dolichophallus,36.996342,-122.048568,2021
Ariolimax dolichophallus,36.998992,-122.001625,2021
Ariolimax dolichophallus,36.997292,-122.006799,2021
Ariolimax dolichophallus,37.01576,-122.037189,2021
Ariolimax dolichophallus,36.996012,-122.009133,2021
Ariolimax dolichophallus,36.996991,-122.006254,2021
Ariolimax dolichophallus,36.992785,-122.048871,2021
Ariolimax dolichophallus,36.995859,-122.009173,2021
Ariolimax dolichophallus,36.992685,-122.048744,2021
Ariolimax dolichophallus,37.000086,-122.000528,2021
Ariolimax dolichophallus,37.00025,-122.048578,2021
Ariolimax dolichophallus,37.053302,-122.089574,2021
Ariolimax dolichophallus,36.997112,-122.048703,2021
Ariolimax dolichophallus,37.053913,-122.081686,2021
Ariolimax dolichophallus,36.996931,-122.00602,2021
Ariolimax dolichophallus,36.999134,-122.001513,2021
Ariolimax dolichophallus,37.055806,-122.091909,2021
Ariolimax dolichophallus,37.036693,-122.059432,2021
Ariolimax dolichophallus,36.995761,-122.009222,2021
Ariolimax dolichophallus,36.996086,-122.009242,2021
Ariolimax dolichophallus,36.997187,-122.006727,2021
Ariolimax dolichophallus,36.995964,-122.009177,2021
Ariolimax dolichophallus,37.050964,-122.085078,2021
Ariolimax dolichophallus,36.997412,-122.005225,2021
Ariolimax dolichophallus,36.997273,-122.005394,2021
Ariolimax dolichophallus,37.001785,-122.063995,2021
Ariolimax dolichophallus,36.995686,-122.010046,2021
Ariolimax dolichophallus,37.015807,-122.037126,2021
Ariolimax dolichophallus,37.017756,-122.037725,2021
Ariolimax dolichophallus,36.995895,-122.009205,2021
Ariolimax dolichophallus,36.995158,-122.04858,2021
Ariolimax dolichophallus,37.00011,-122.000488,2021
Ariolimax dolichophallus,37.002056,-122.066471,2021
Ariolimax dolichophallus,36.997598,-122.004669,2021
Ariolimax dolichophallus,36.995307,-122.010278,2021
Ariolimax dolichophallus,37.05101,-122.084767,2021
Ariolimax dolichophallus,37.127607,-122.121777,2021
Ariolimax dolichophallus,37.030814,-122.058442,2021
Ariolimax dolichophallus,37.058583,-122.09578,2021
Ariolimax dolichophallus,37.03003,-121.927925,2021
Ariolimax dolichophallus,37.022854,-122.04901,2021
Ariolimax dolichophallus,37.030942,-122.059058,2021
Ariolimax dolichophallus,37.031739,-122.059075,2021
Ariolimax dolichophallus,37.000365,-122.048601,2021
Ariolimax dolichophallus,36.997161,-122.048596,2021
Ariolimax dolichophallus,36.998836,-122.04849,2021
Ariolimax dolichophallus,36.989256,-122.109511,2021
Ariolimax dolichophallus,37.018963,-121.905041,2021
Ariolimax dolichophallus,37.00028,-122.048596,2021
Ariolimax dolichophallus,36.999097,-122.001611,2021
Ariolimax dolichophallus,37.009671,-121.90643,2021
Ariolimax dolichophallus,36.997161,-122.048474,2021
Ariolimax dolichophallus,37.005779,-121.906842,2021
Ariolimax dolichophallus,36.997108,-122.048603,2021
Ariolimax dolichophallus,36.997424,-121.995703,2020
Ariolimax dolichophallus,37.031189,-122.059158,2021
Ariolimax dolichophallus,37.000294,-122.048571,2021
Ariolimax dolichophallus,36.996373,-122.068879,2021
Ariolimax dolichophallus,37.017281,-122.003053,2021
Ariolimax dolichophallus,36.998172,-121.991753,2021
Ariolimax dolichophallus,36.997395,-121.907897,2021
Ariolimax dolichophallus,36.997172,-122.001397,2020
Ariolimax dolichophallus,37.00831,-121.979415,2021
Ariolimax dolichophallus,37.138082,-121.981459,2013
Ariolimax dolichophallus,37.051045,-122.084922,2021
Ariolimax dolichophallus,37.007089,-122.050043,2021
Ariolimax dolichophallus,36.9964,-121.999092,2021
Ariolimax dolichophallus,37.049819,-122.060489,2021
Ariolimax dolichophallus,36.992387,-122.06295,2021
Ariolimax dolichophallus,37.00781,-121.97659,2021
Ariolimax dolichophallus,36.996959,-122.00615,2021
Ariolimax dolichophallus,36.996128,-121.907158,2019
Ariolimax dolichophallus,37.006231,-121.981704,2021
Ariolimax dolichophallus,37.007687,-121.979987,2021
Ariolimax dolichophallus,36.994713,-121.920363,2021
Ariolimax dolichophallus,36.992878,-121.921058,2021
Ariolimax dolichophallus,37.008788,-121.978913,2021
Ariolimax dolichophallus,37.007646,-121.976781,2021
Ariolimax dolichophallus,37.088716,-122.0667,2021
Ariolimax dolichophallus,37.017697,-122.037719,2021
Ariolimax dolichophallus,37.042427,-122.060788,2021
Ariolimax dolichophallus,36.996248,-122.068789,2021
Ariolimax dolichophallus,37.088242,-122.0663,2021
Ariolimax dolichophallus,37.000416,-121.905651,2021
Ariolimax dolichophallus,36.998302,-122.001802,2021
Ariolimax dolichophallus,36.998768,-122.062318,2021
Ariolimax dolichophallus,36.99836,-122.001951,2021
Ariolimax dolichophallus,37.013919,-121.935608,2021
Ariolimax dolichophallus,37.01912,-122.078033,2021
Ariolimax dolichophallus,37.015858,-122.037317,2021
Ariolimax dolichophallus,37.058387,-122.096151,2021
Ariolimax dolichophallus,37.017503,-122.037528,2021
Ariolimax dolichophallus,37.018754,-121.904746,2018
Ariolimax dolichophallus,36.999278,-122.062967,2021
Ariolimax dolichophallus,36.989913,-121.906953,2021
Ariolimax dolichophallus,37.001197,-121.906075,2021
Ariolimax dolichophallus,37.051471,-122.006468,2021
Ariolimax dolichophallus,37.023438,-121.793948,2021
Ariolimax dolichophallus,36.985725,-121.904663,2021
Ariolimax dolichophallus,37.016871,-121.905477,2021
Ariolimax dolichophallus,36.99942,-121.906417,2021
Ariolimax dolichophallus,36.997353,-121.912453,2021
Ariolimax dolichophallus,36.998762,-121.906487,2021
Ariolimax dolichophallus,37.014083,-121.906452,2021
Ariolimax dolichophallus,37.054803,-122.096267,2019
Ariolimax dolichophallus,36.991992,-121.90753,2021
Ariolimax dolichophallus,37.033109,-121.903201,2020
Ariolimax dolichophallus,37.033109,-121.903201,2020
Ariolimax dolichophallus,37.01752,-121.905347,2020
Ariolimax dolichophallus,36.989995,-121.907028,2021
Ariolimax dolichophallus,37.027111,-121.971445,2021
Ariolimax dolichophallus,37.052502,-122.081853,2020
Ariolimax dolichophallus,37.016017,-121.976811,2020
Ariolimax dolichophallus,37.005375,-121.980146,2020
Ariolimax dolichophallus,37.005373,-121.980112,2020
Ariolimax dolichophallus,36.993097,-122.049125,2020
Ariolimax dolichophallus,37.006657,-122.000522,2020
Ariolimax dolichophallus,36.997447,-122.00726,2020
Ariolimax dolichophallus,37.031625,-122.060792,2020
Ariolimax dolichophallus,37.006698,-122.0005,2020
Ariolimax dolichophallus,36.982019,-122.071662,2020
Ariolimax dolichophallus,36.993073,-122.049098,2020
Ariolimax dolichophallus,37.017709,-122.037602,2020
Ariolimax dolichophallus,37.051779,-122.086692,2020
Ariolimax dolichophallus,37.014136,-121.93553,2020
Ariolimax dolichophallus,37.058086,-122.093081,2020
Ariolimax dolichophallus,36.994847,-121.922287,2020
Ariolimax dolichophallus,37.064012,-122.087829,2020
Ariolimax dolichophallus,37.057285,-122.092666,2020
Ariolimax dolichophallus,37.079461,-122.131394,2019
Ariolimax dolichophallus,36.9872,-121.907159,2020
Ariolimax dolichophallus,36.997577,-121.908087,2020
Ariolimax dolichophallus,37.014553,-121.934988,2020
Ariolimax dolichophallus,36.982681,-121.876361,2020
Ariolimax dolichophallus,36.986194,-121.906255,2020
Ariolimax dolichophallus,37.056488,-122.092515,2020
Ariolimax dolichophallus,36.987308,-121.9075,2020
Ariolimax dolichophallus,37.205881,-122.038872,2020
Ariolimax dolichophallus,37.017975,-121.92743,2020
Ariolimax dolichophallus,36.997779,-122.004245,2020
Ariolimax dolichophallus,36.994336,-122.060583,2020
Ariolimax dolichophallus,37.004809,-121.981802,2020
Ariolimax dolichophallus,36.990087,-121.999053,2020
Ariolimax dolichophallus,36.998916,-122.048493,2020
Ariolimax dolichophallus,37.035622,-122.058783,2020
Ariolimax dolichophallus,37.017508,-122.037255,2020
Ariolimax dolichophallus,37.017522,-122.036461,2020
Ariolimax dolichophallus,37.017636,-122.037033,2020
Ariolimax dolichophallus,36.995714,-122.009833,2020
Ariolimax dolichophallus,36.997363,-122.005289,2020
Ariolimax dolichophallus,36.996514,-122.009184,2020
Ariolimax dolichophallus,36.996983,-122.006324,2020
Ariolimax dolichophallus,36.995675,-122.009492,2020
Ariolimax dolichophallus,36.998009,-122.004006,2020
Ariolimax dolichophallus,36.995742,-122.009798,2020
Ariolimax dolichophallus,37.007018,-121.907518,2020
Ariolimax dolichophallus,36.997438,-122.007135,2020
Ariolimax dolichophallus,37.033545,-122.075976,2020
Ariolimax dolichophallus,36.998,-122.004495,2020
Ariolimax dolichophallus,36.99751,-122.008572,2020
Ariolimax dolichophallus,36.997551,-122.008523,2020
Ariolimax dolichophallus,36.997158,-122.008727,2020
Ariolimax dolichophallus,37.015206,-122.034997,2020
Ariolimax dolichophallus,37.017806,-122.037041,2020
Ariolimax dolichophallus,36.99755,-122.004721,2020
Ariolimax dolichophallus,36.995934,-122.009134,2020
Ariolimax dolichophallus,36.997332,-122.005465,2020
Ariolimax dolichophallus,36.997438,-122.008172,2020
Ariolimax dolichophallus,37.002522,-121.904037,2020
Ariolimax dolichophallus,36.989313,-121.910513,2020
Ariolimax dolichophallus,36.995739,-122.009873,2020
Ariolimax dolichophallus,37.021341,-121.904811,2019
Ariolimax dolichophallus,37.002664,-121.906455,2019
Ariolimax dolichophallus,36.998237,-122.003249,2020
Ariolimax dolichophallus,36.99573,-122.009673,2020
Ariolimax dolichophallus,36.998259,-122.003277,2020
Ariolimax dolichophallus,36.995725,-122.009695,2020
Ariolimax dolichophallus,36.995704,-122.009504,2020
Ariolimax dolichophallus,36.997388,-122.008125,2020
Ariolimax dolichophallus,36.996518,-122.009409,2020
Ariolimax dolichophallus,36.996523,-122.009182,2020
Ariolimax dolichophallus,36.996333,-122.045374,2020
Ariolimax dolichophallus,37.000458,-122.061142,2020
Ariolimax dolichophallus,36.997085,-122.00633,2020
Ariolimax dolichophallus,37.015486,-122.063836,2020
Ariolimax dolichophallus,37.013692,-121.998787,2018
Ariolimax dolichophallus,37.013913,-121.997898,2019
Ariolimax dolichophallus,37.012283,-121.91877,2020
Ariolimax dolichophallus,37.014013,-121.998347,2019
Ariolimax dolichophallus,36.998143,-122.001056,2020
Ariolimax dolichophallus,36.991862,-121.907745,2020
Ariolimax dolichophallus,36.997792,-122.061997,2020
Ariolimax dolichophallus,37.03831,-122.06056,2020
Ariolimax dolichophallus,36.999558,-121.999375,2020
Ariolimax dolichophallus,37.003753,-121.905267,2020
Ariolimax dolichophallus,37.018272,-121.905456,2020
Ariolimax dolichophallus,36.997668,-122.00435,2020
Ariolimax dolichophallus,36.995762,-121.90691,2020
Ariolimax dolichophallus,36.990256,-122.015939,2020
Ariolimax dolichophallus,37.045208,-122.058258,2019
Ariolimax dolichophallus,37.002638,-121.999968,2020
Ariolimax dolichophallus,37.01752,-121.905347,2020
Ariolimax dolichophallus,37.007893,-121.907265,2020
Ariolimax dolichophallus,37.038314,-122.062744,2020
Ariolimax dolichophallus,37.025167,-122.057215,2020
Ariolimax dolichophallus,37.016678,-121.91175,2020
Ariolimax dolichophallus,36.98237,-121.905747,2020
Ariolimax dolichophallus,36.985912,-121.905512,2020
Ariolimax dolichophallus,37.001155,-121.993916,2020
Ariolimax dolichophallus,36.981922,-121.905433,2020
Ariolimax dolichophallus,36.998433,-122.003036,2020
Ariolimax dolichophallus,36.983783,-121.90483,2020
Ariolimax dolichophallus,36.997395,-121.908212,2020
Ariolimax dolichophallus,37.051661,-122.006556,2020
Ariolimax dolichophallus,36.995386,-122.057164,2014
Ariolimax dolichophallus,37.037961,-122.061204,2020
Ariolimax dolichophallus,36.995108,-121.989853,2020
Ariolimax dolichophallus,37.109485,-122.111437,2020
Ariolimax dolichophallus,37.127156,-121.959913,2020
Ariolimax dolichophallus,37.022636,-121.963433,2020
Ariolimax dolichophallus,37.051806,-122.021069,2020
Ariolimax dolichophallus,37.064786,-121.985292,2020
Ariolimax dolichophallus,37.064708,-121.985062,2020
Ariolimax dolichophallus,36.982478,-121.905625,2020
Ariolimax dolichophallus,37.01805,-121.925453,2020
Ariolimax dolichophallus,36.991888,-121.987838,2020
Ariolimax dolichophallus,37.080642,-122.061357,2016
Ariolimax dolichophallus,37.090867,-122.058749,2017
Ariolimax dolichophallus,37.024227,-121.906338,2014
Ariolimax dolichophallus,37.011987,-121.906273,2020
Ariolimax dolichophallus,37.064758,-121.98523,2020
Ariolimax dolichophallus,36.991119,-121.907279,2018
Ariolimax dolichophallus,37.064984,-121.985425,2020
Ariolimax dolichophallus,37.064106,-122.096397,2019
Ariolimax dolichophallus,37.063447,-122.095597,2019
Ariolimax dolichophallus,37.064676,-121.985282,2020
Ariolimax dolichophallus,36.988772,-122.047592,2017
Ariolimax dolichophallus,37.009529,-121.906673,2019
Ariolimax dolichophallus,37.014834,-122.03945,2020
Ariolimax dolichophallus,37.051853,-122.085499,2016
Ariolimax dolichophallus,37.061608,-122.128547,2020
Ariolimax dolichophallus,36.995083,-121.989783,2020
Ariolimax dolichophallus,36.99678,-122.009001,2020
Ariolimax dolichophallus,36.992942,-121.99498,2020
Ariolimax dolichophallus,37.007214,-122.059304,2020
Ariolimax dolichophallus,37.001224,-122.063273,2020
Ariolimax dolichophallus,37.185138,-122.011969,2020
Ariolimax dolichophallus,36.991947,-121.987738,2020
Ariolimax dolichophallus,36.992807,-122.063661,2020
Ariolimax dolichophallus,36.99706,-122.006348,2020
Ariolimax dolichophallus,36.992974,-122.060754,2016
Ariolimax dolichophallus,37.026056,-121.927217,2020
Ariolimax dolichophallus,37.002475,-121.999143,2013
Ariolimax dolichophallus,37.068547,-122.046765,2020
Ariolimax dolichophallus,36.985277,-122.103674,2020
Ariolimax dolichophallus,37.037538,-122.060902,2017
Ariolimax dolichophallus,37.003911,-122.067469,2020
Ariolimax dolichophallus,37.085786,-121.952095,2020
Ariolimax dolichophallus,36.986256,-122.074484,2016
Ariolimax dolichophallus,37.028014,-122.055917,2017
Ariolimax dolichophallus,37.035642,-122.059805,2019
Ariolimax dolichophallus,36.996681,-122.056781,2019
Ariolimax dolichophallus,37.03734,-122.061342,2020
Ariolimax dolichophallus,37.085969,-121.95161,2020
Ariolimax dolichophallus,37.033661,-122.059067,2019
Ariolimax dolichophallus,37.003311,-122.059508,2018
Ariolimax dolichophallus,37.042739,-122.058452,2014
Ariolimax dolichophallus,37.055142,-122.096114,2019
Ariolimax dolichophallus,37.054803,-122.096267,2019
Ariolimax dolichophallus,36.98233,-121.905127,2017
